# ============================================================================
# 记忆引擎 (Memory Engine) — 生产级依赖（版本锁定）
# ============================================================================
# Python >= 3.10

# MCP 协议框架
fastmcp>=3.0.0,<3.1.0

# SSE 传输（HTTP 服务器）
uvicorn>=0.51.0,<0.52.0

# 向量存储 + 嵌入模型
faiss-cpu>=1.7.4                  # FAISS 向量索引（CPU 版本）
sentence-transformers>=3.0.0,<3.1.0  # 嵌入模型（all-MiniLM-L6-v2）
numpy>=1.26.0,<2.0                # 向量计算
cachetools>=5.3.0,<5.4.0          # TTL 内存缓存

# HuggingFace Hub（模型下载/缓存）
huggingface-hub>=0.25.0,<0.26.0

# ONNX 运行时（嵌入模型推理）
onnxruntime>=1.18,<2.0

# HTTP 客户端（DeepSeek API 调用、飞书集成）
httpx>=0.28.1,<0.29.0

# 环境变量管理（.env 文件加载）
python-dotenv>=1.0,<2.0

# ============================================================================
# 开发 / 测试依赖
# 安装: pip install pytest pytest-asyncio
# ============================================================================
# pytest>=8.0
# pytest-asyncio>=0.24
